Community,Population,Subpopulation,Month,Outflow,Inflow,Actively Homeless Number,Average Length Of Time On List,Outflow Positive Exit,Outflow Moved To Inactive Adjacent Systems,Outflow Moved To Inactive Time Limited Housing,Outflow Moved To Inactive Other,Outflow No Longer Meets Population Criteria,Inflow Newly Identified,Inflow Return From Housed Positive Exit,Inflow Return From Inactive Adjacent System,Inflow Return From Inactive Time Limited Housing Positive,Inflow Return From Inactive Time Limited Housing Negative,Inflow Return From Inactive Other
Gulfport/Gulf Coast Regional CoC,All,All,"December 1, 2022",0,0,240,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"January 1, 2023",0,0,248,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"February 1, 2023",0,0,255,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"March 1, 2023",0,0,242,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"April 1, 2023",0,0,248,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"May 1, 2023",0,0,242,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"June 1, 2023",0,0,238,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"July 1, 2023",0,0,239,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"January 1, 2018",9,172,163,120,9,,,0,0,172,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"May 1, 2018",16,4,151,38,16,,,0,0,4,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"August 1, 2018",0,0,162,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"September 1, 2018",3,2,161,60,3,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"October 1, 2018",3,1,159,60,3,,,0,0,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"November 1, 2018",4,7,162,65,4,,,0,0,7,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"December 1, 2018",14,12,161,45,8,,,6,,12,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"January 1, 2019",4,3,160,40,4,,,0,0,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"March 1, 2019",34,28,159,,31,,,3,0,28,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"April 1, 2019",11,14,162,,11,,,0,0,12,,,,,2
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"June 1, 2019",10,8,163,42,7,,,3,0,8,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"July 1, 2019",12,17,167,48,12,,,,,16,1,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"August 1, 2019",7,14,174,49,7,,,,,12,,,,,2
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"September 1, 2019",38,12,139,67,24,,,14,0,12,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"October 1, 2019",22,15,132,56,14,,,8,0,15,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"January 1, 2020",10,43,165,48,8,,,2,,43,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"February 1, 2020",8,12,169,36,8,,,,,12,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"March 1, 2020",8,10,171,32,8,,,,,10,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"April 1, 2020",37,12,146,28,15,,,22,,12,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"May 1, 2020",4,4,146,21,2,,,2,,4,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"August 1, 2021",0,0,15,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Other Single,"September 1, 2021",0,0,20,,,,,,,,,,,,
